顧客番号,氏名,電話番号,生年月日,メール,郵便番号,住所,購入回数,最終購入日時
A0001,内山 理佐,082-687-8524,1979/06/09,[email],736-0041,広島県安芸郡海田町大正町2-7-8,23,2020/8/29 8:08:55
A0002,角田 則之,042-239-9602,1976/06/24,[email],182-0026,東京都調布市小島町1-7-7,47,2020/8/8 5:02:16
S0003,稲垣 聡,0972-97-1147,1991/12/30,,876-0811,大分県佐伯市鶴谷町9-13-7,73,2020/3/5 4:28:16
S0004,秋山 仁三郎,0855-97-4917,1993/08/17,[email],696-0701,島根県邑智郡美郷町潮村5-1-5 潮村コーポ 15F,19,2020/5/3 11:58:16
A0005,下村 希美,0587-11-3409,1971/05/25,[email],492-8153,愛知県稲沢市井之口町4138,97,2020/1/11 19:25:33
A0006,古川 裕子,0798-59-0053,1978/09/16,,669-1149,兵庫県西宮市名塩赤坂2042,76,2020/6/25 4:31:19
S0007,柳田 清一,0946-16-5146,1983/08/27,kykz-yngt@example.com,838-0004,福岡県朝倉市隈江3-15-3,6,2020/5/26 2:23:30
T0008,江口 有香,0889-26-8507,1971/05/10,[email],781-2167,高知県高岡郡日高村鴨地5-13-3 グランフォーラム鴨地,15,2020/11/15 2:42:22
A0009,古田 良弥,025-232-0157,1972/05/18,[email],950-1246,新潟県新潟市下山崎2215,9,2020/12/18 18:33:44
S0010,広瀬 定二,0883-55-4098,1985/11/08,[email],771-1612,徳島県阿波市市場町上喜来2-7-1,30,2020/5/25 23:11:51
A0011,福岡 兵吉,022-742-0159,1993/10/02,[email],983-0047,宮城県仙台市宮城野区銀杏町4-9-1,14,2020/6/21 4:53:03
A0012,大平 多美子,075-902-8183,1991/07/30,[email],601-8183,京都府京都市南区上鳥羽南島田町1750,5,2020/4/28 17:00:42
S0013,片桐 結衣,042-345-8577,1990/01/03,[email],189-0002,東京都東村山市青葉町9-4-4,50,2020/5/3 12:20:18
S0014,浅田 千勢子,0257-48-6053,1991/04/25,[email],949-8555,新潟県十日町市大石6-7-5,40,2020/4/23 5:30:38
A0015,丸山 洋子,058-550-7019,1973/01/12,[email],501-6121,岐阜県岐阜市柳津町上佐波西8-15-1,34,2020/8/20 1:03:27
A0016,多田 秋徳,072-152-3845,1978/04/18,,592-8343,大阪府堺市西区浜寺元町1-14-9-1F,23,2020/8/6 7:38:58
S0017,岩崎 輝政,0858-90-8051,1978/08/20,,689-0603,鳥取県東伯郡湯梨浜町小浜1-9-2 小浜パレス 809号室,95,2020/5/17 19:36:52
T0018,堀川 忠之,050-6327-4802,1970/03/14,,025-0301,岩手県花巻市北湯口2-7-9,22,2020/7/21 1:42:18
A0019,長野 奈緒子,01635-7-9842,1976/01/25,,098-6341,北海道宗谷郡猿払村知来別5-7-3,62,2020/8/14 4:17:14
S0020,武田 恵理,025-087-3155,1974/08/29,,949-3561,新潟県上越市吉川区山中5-15-7 マリオン吉川区山中 8階,98,2020/2/20 11:38:04
A0021,野沢 直武,0175-73-0000,1994/04/07,[email],039-2681,青森県上北郡東北町山添8-13-5 山添アパート 15階,36,2020/8/5 14:54:59
A0022,塚本 亜衣,0476-11-9172,1977/09/01,[email],270-1348,千葉県印西市戸神6-6-2,79,2020/9/21 0:43:51
S0023,松山 有香,025-872-2254,1982/09/11,[email],956-0822,新潟県新潟市新郷屋9-4-6,76,2020/7/27 3:19:02
A0024,池上 健也,0797-09-0787,1986/04/30,[email],665-0842,兵庫県宝塚市川面1-5-3,52,2020/6/26 5:29:09
T0025,宮城 聖弘,024-547-3867,1985/06/14,[email],960-0638,福島県伊達市保原町北河原5804,82,2020/5/9 3:29:25
A0026,下田 永基,0972-57-4241,1984/10/19,ke505619920315@example.com,876-2407,大分県佐伯市蒲江波当津浦5056,80,2020/2/21 15:39:56
S0027,鎌田 平作,0475-54-5279,1987/07/12,[email],297-0231,千葉県長生郡長柄町山之郷2-11-3,40,2020/10/31 16:35:21
T0028,中田 詔勝,0577-15-5188,1979/08/13,[email],509-3205,岐阜県高山市久々野町久々野6-15-4,98,2020/11/22 11:46:45
A0029,長尾 祐子,072-791-8104,1973/04/19,[email],596-0074,大阪府岸和田市本町4-5-3,77,2020/5/29 13:48:45
S0030,東 一城,0277-01-5095,1986/07/24,[email],376-0053,群馬県桐生市東久方町8-14-7 エスポワール東久方町 9階,32,2020/12/19 5:58:54
A0031,小池 菊治,0561-96-1853,1988/03/21,[email],488-0801,愛知県尾張旭市東大道町原田8-13-2 フィエルテ東大道町原田 1404号室,71,2020/7/16 9:11:42
A0032,小柳 明博,015-862-1996,1994/04/07,koyanagi1994@example.org,089-3574,北海道十勝郡浦幌町活平3-13-9,52,2020/8/25 21:06:47
S0033,大橋 義子,043-090-3079,1983/08/10,[email],285-0833,千葉県佐倉市羽鳥6-14-7,56,2020/12/23 5:50:10
A0034,向井 威佐夫,042-934-6856,1994/10/07,,191-0024,東京都日野市万願寺8-4-4,18,2020/12/22 7:45:00
S0035,向井 純隆,0551-96-5262,1971/08/15,[email],408-0034,山梨県北杜市長坂町大八田6-4-5 ル・メール長坂町大八田,5,2020/5/27 10:54:43
A0036,長島 角太郎,0258-39-4941,1975/02/18,,940-2158,新潟県長岡市大積善間町9-10-9,53,2020/10/21 13:14:07
A0037,田原 厚成,0747-57-9177,1980/04/19,arahat6370224@
.ad.jp,637-0224,奈良県五條市西吉野町茄子原5-9-7 セレッソ西吉野町茄子原 414,30,2020/4/11 6:16:16
S0038,高松 常次,0748-34-8200,1985/05/28,[email],520-3325,滋賀県甲賀市甲南町宝木4-14-6-7F,93,2020/6/27 21:48:50
A0039,川崎 敬志,0561-01-9444,1979/04/27,[email],489-0949,愛知県瀬戸市新田町1-15-7,46,2020/2/13 9:17:30
A0040,志村 安民,0531-64-4300,1986/06/11,,441-3612,愛知県田原市高木町3-2-8,97,2020/10/25 8:09:32
S0041,岩田 泰秀,03-3978-2546,1990/03/20,[email],153-0042,東京都目黒区青葉台7-12-4,82,2020/2/7 9:22:46
A0042,藤村 英博,0791-20-3862,1974/02/02,[email],679-4163,兵庫県たつの市龍野町福の神4-7-3,38,2020/12/25 7:12:00
A0043,松尾 友恵,0957-31-2861,1978/07/06,,855-0883,長崎県島原市天神元町8-9-4 フリード天神元町 12階,28,2020/5/12 18:03:39
S0044,小川 裕紀,03-3425-8948,1986/12/18,[email],125-0032,東京都葛飾区水元5-11-6,60,2020/11/7 19:45:25
A0045,竹田 奈緒美,075-179-6924,1982/04/25,[email],603-8427,京都府京都市北区紫竹上緑町3-11-8,41,2020/5/10 11:33:35
T0046,中西 道彦,01566-8-4014,1982/05/01,[email],081-0015,北海道上川郡新得町五条南7-8-5,73,2020/9/11 12:37:44
A0047,谷口 博男,0859-14-5235,1984/04/30,[email],689-4221,鳥取県西伯郡伯耆町富江8-14-5,91,2020/6/20 4:09:40
S0048,丹羽 勇四郎,072-735-1067,1991/02/11,[email],592-8351,大阪府堺市西区築港浜寺町1-14-9,66,2020/10/2 22:41:38
T0049,福島 益已,042-236-2026,1976/02/15,[email],203-0012,東京都東久留米市浅間町6563,78,2020/10/13 8:37:05
A0050,上原 達太郎,0737-64-3696,1972/02/20,,643-0364,和歌山県有田郡有田川町川合7-7-9 森ビル 12階,27,2020/12/2 19:33:10